[0.056s] Invoking command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core
[0.815s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.116s] -- ament_cmake_core 1.3.11
[1.521s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[1.521s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[1.526s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[1.526s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[1.526s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[1.526s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[1.527s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[1.527s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[1.527s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[1.527s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[1.527s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[1.527s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[1.528s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[1.528s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[1.528s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[1.528s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[1.528s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
[1.529s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[1.529s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[1.529s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[1.529s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[1.529s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[1.529s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[1.531s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[1.533s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[1.534s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[1.534s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[1.534s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[1.534s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[1.535s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[1.535s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[1.537s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[1.538s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[1.538s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[1.538s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[1.538s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[1.538s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[1.539s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[1.540s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[1.540s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[1.540s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[1.541s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[1.544s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[1.544s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[1.544s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[1.544s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[1.544s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[1.545s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[1.545s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[1.545s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[1.546s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[1.547s] Invoked command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core
